Date,Resort,TempMax_pred,TempMin_pred
2024-07-14,Thredbo AWS,-0.09570158730158729,-4.603182539682536
2024-07-21,Thredbo AWS,1.8970912698412696,-3.640607142857144
2024-07-28,Thredbo AWS,0.6490158730158737,-3.015849206349203
2024-08-04,Thredbo AWS,0.16911507936507944,-3.8179126984126976
2024-08-11,Thredbo AWS,0.7278182539682535,-4.320420634920636
2024-08-18,Thredbo AWS,2.8796428571428594,-3.6387857142857154
2024-08-25,Thredbo AWS,2.5091761904761896,-3.142329365079367
2024-09-01,Thredbo AWS,5.399173015873009,-0.4517063492063494
2024-09-08,Thredbo AWS,4.213269841269848,-1.0171952380952383
2024-09-15,Thredbo AWS,5.700496031746036,-0.7408650793650793
2024-09-22,Thredbo AWS,6.367241269841264,-0.1435952380952381
2024-09-29,Thredbo AWS,5.326547619047625,-0.5390015873015869
2024-10-06,Thredbo AWS,7.725571428571428,0.7594920634920628
2024-10-13,Thredbo AWS,8.360186507936504,0.1643492063492064
2024-10-20,Thredbo AWS,10.491339682539692,2.5110277777777767
2024-10-27,Thredbo AWS,9.22276587301587,1.6105460317460338
2024-11-03,Thredbo AWS,12.721611111111104,3.3129047619047616
2024-11-10,Thredbo AWS,11.322053174603182,3.4542420634920616
2024-11-17,Thredbo AWS,13.547227777777792,5.623218253968255
2024-11-24,Thredbo AWS,15.012021428571416,6.528184126984131
2024-12-01,Thredbo AWS,13.538942857142844,5.393591269841273
2024-12-08,Thredbo AWS,12.558571428571437,5.311211904761915
2024-12-15,Thredbo AWS,14.49531269841269,5.900555555555562
2024-12-22,Thredbo AWS,18.879152380952384,9.258226190476199
2024-12-29,Thredbo AWS,18.312947619047634,9.815247619047616
2025-01-05,Thredbo AWS,16.93456666666665,7.520304761904769
2025-01-12,Thredbo AWS,17.469647619047628,8.903471428571436
2025-01-19,Thredbo AWS,18.98804444444444,7.9177396825396835
2025-01-26,Thredbo AWS,17.278341269841274,6.784182539682543
2025-02-02,Thredbo AWS,18.164709523809513,6.202950793650784
2025-02-09,Thredbo AWS,17.01086349206349,7.132722222222214
2025-02-16,Thredbo AWS,17.761207936507905,8.138073015873012
2025-02-23,Thredbo AWS,14.928976190476215,6.255246031746027
2025-03-02,Thredbo AWS,18.72612539682539,8.96192380952381
2025-03-09,Thredbo AWS,16.37769841269841,7.979611111111117
2025-03-16,Thredbo AWS,17.61707936507935,8.590158730158725
2025-03-23,Thredbo AWS,14.689626984126983,7.398095238095232
2025-03-30,Thredbo AWS,12.953571428571417,5.110190476190475
2025-04-06,Thredbo AWS,12.674086507936494,5.893746031746028
2025-04-13,Thredbo AWS,9.705735714285717,3.200198412698409
2025-04-20,Thredbo AWS,9.087362698412708,2.9820912698412663
2025-04-27,Thredbo AWS,11.80245238095238,4.754777777777776
2025-05-04,Thredbo AWS,6.9961904761904865,1.1638920634920646
2025-05-11,Thredbo AWS,7.694285714285697,1.4629714285714275
2025-05-18,Thredbo AWS,7.807563492063491,2.090081746031744
2025-05-25,Thredbo AWS,6.303473015873004,-0.2955396825396825
2025-06-01,Thredbo AWS,4.496301587301587,-0.25966984126984116
2025-06-08,Thredbo AWS,2.8798333333333312,-1.879452380952379
2025-06-15,Thredbo AWS,3.9039920634920646,-2.29036507936508
2025-06-22,Thredbo AWS,-0.4408285714285716,-4.143928571428575
2025-06-29,Thredbo AWS,2.3985603174603174,-3.1047460317460334
2025-07-06,Thredbo AWS,1.0083888888888888,-2.791761904761905
2025-07-13,Thredbo AWS,1.0859523809523812,-3.38211111111111
2025-07-20,Thredbo AWS,-0.015111111111111093,-4.0696349206349245
2025-07-27,Thredbo AWS,0.1704444444444443,-4.068031746031751
